"event_id","event_name","event_venue_lat","event_venue_lon","venue_name","venue_city"
"99166112","Jquery & Ajax - Build Something! (Part 1)",37.39489,-122.03891,"The Office of Silicon Valley","Sunnyvale"
"99184622","Guest Speaker - Robert Mulder on Migrating Your Site for Mobile Optimization",37.39489,-122.03891,"The Office of Silicon Valley","Sunnyvale"
"99181802","Jquery & Ajax - Build Something! (Part 2)",37.39489,-122.03891,"The Office of Silicon Valley","Sunnyvale"
"62742392","Cinco De Mayo Mania - Day 3 - Strike Out Bar",37.410561,-122.01548,"Strike Out Bar","Sunnyvale"
"58588372","Natural Strategies for Allergies and Asthma",37.352249,-122.037895,"Adult and Community Education","Sunnyvale"
"97957332","Natural Strategies to Prevent, Control or Eliminate Type II Diabetes",37.352249,-122.037895,"Adult and Community Education","Sunnyvale"
"56583482","03/31/2012 Dance to Live Salsa w Edgardo Cambon & Latido at Tekila Rock!",37.410562,-122.01548,"TekilaRock","Sunnyvale"
"60965872","2012 Bay Area Rooster T. Feathers Comedy Competetion Finals Round! ",37.368698,-122.033592,"Rooster T Feathers Comedy Club","Sunnyvale"
"59216952","Let's get our Laugh on!",37.368698,-122.033592,"Rooster T Feathers Comedy Club","Sunnyvale"
"qjvqldyqpbbc","SVHealth Monthly with EPPIC – Networking, Presentations & Keynote Bill Reichert",37.383438,-122.013046,"Plug and Play Tech Center","Sunnyvale"
"qjvqldyqnbvb","SVHealth Monthly – Networking & Presentations Sponsored by DoctorBase.com",37.383438,-122.013046,"Plug and Play Tech Center","Sunnyvale"
"qjvqldyrdbzb","SVHealth Monthly Meetup with Joe Betts-LaCroix - Plus Demos and Networking!",37.383438,-122.013046,"Plug and Play Tech Center","Sunnyvale"
"qjvqldyrcbtb","SVHealth Monthly with Don Ross (HealthTech Capital) and Thomas Martin (mHIMSS)",37.383438,-122.013046,"Plug and Play Tech Center","Sunnyvale"
"qjvqldyqqbxb","SV Health Monthly – Paul Willard Atlassian & Hadi El Heneidi MisfitWearables",37.383438,-122.013046,"Plug and Play Tech Center","Sunnyvale"
"drxxscyqjbnb","How Jesus can teach you to be a better mentor, coach and consultant",37.379524,-122.013672,"San Jose Korean Presbyterian Church","Sunnyvale"
"qmxxscyqjbnb","How Jesus can teach you to be a better mentor, coach and consultant",37.379524,-122.013672,"San Jose Korean Presbyterian Church","Sunnyvale"
"dzxxscyqjbnb","How Jesus can teach you to be a better mentor, coach and consultant",37.379524,-122.013672,"San Jose Korean Presbyterian Church","Sunnyvale"
"qsxxscyqjbnb","How Jesus can teach you to be a better mentor, coach and consultant",37.379524,-122.013672,"San Jose Korean Presbyterian Church","Sunnyvale"
"dpxxscyqjbnb","How Jesus can teach you to be a better mentor, coach and consultant",37.379524,-122.013672,"San Jose Korean Presbyterian Church","Sunnyvale"
"93503012","Creating Million Dollar Products & Kickstarter Marketing Basics",37.410999,-122.015251,"Dosan Biryani Fresh Indian Grill & Bar","Sunnyvale"
"68842342","Eat Some Pizza, Schedule Some Events, Learn About Leading",37.353451,-122.023026,"Jack's House","Sunnyvale"
"76944042","End of Summer Bash",37.352215,-122.031731,"De Kine","Sunnyvale"
"87124442","Geeky Halloween Party @ Rachel C's!",37.391895,-122.020332,"Rachel C.'s House","Sunnyvale"
"87706852","Crash Someone Else's Party - SVAOS",37.412811,-122.016907,"222 Caspian Drive, Sunnyvale, CA (Park on Right Side of Building)","Sunnyvale"
"76733562","Open-source Android In-Vehicle Infotainment Unit",37.412811,-122.016907,"Silicon Valley Cloud Center","Sunnyvale"
"86711772","The Jobs, Housing and Traffic Connection Presentation with Urban Habitat",37.356449,-122.025482,"Sunnyvale Heritage Park Museum","Sunnyvale"
"87280762","Business Lunch!",37.404686,-122.024712,"Faz","Sunnyvale"
"95713052","Enterprise Mobility and BYOD:  Speaker TBD",37.404686,-122.024712,"Faz","Sunnyvale"
"93283572","Form a team for Sunnyvale coed league",37.351994,-122.030167,"Jake's","Sunnyvale"
"92203862","Games?",37.403481,-122.009331,"Specialty's","Sunnyvale"
"92826492","Free Zumba Class by SVWA",37.380989,-122.026871,"TJ's "," Sunnyvale "
"93058522","Bring the kids for Breakfast with Santa",37.357815,-122.02639,"Sunnyvale City Senior Center","Sunnyvale"
"96526532","The Elephant Riders",37.411297,-122.012054,"NetApp Inc","Sunnyvale"
"99061062","HTML5 & CSS3 - Build Something!  (Part 2)",37.39489,-122.038795,"The Office of Silicon Valley","Sunnyvale"
